,feat_1f,feat_1d,feat_2f,feat_2d,feat_3f,feat_3d,feat_4f,feat_4d
2252,5,3,5,1,1,5,5,2
2253,1,2,2,2,2,1,5,5
2254,5,4,5,5,5,4,3,4
2255,1,2,2,1,2,3,5,4
2256,1,2,2,1,2,2,5,5
2257,4,4,2,5,2,4,5,3
2258,1,1,3,2,2,2,5,5
2259,1,2,2,1,2,2,5,5
2260,1,3,3,1,2,2,5,5
2261,2,2,2,1,2,2,4,5
2262,1,1,1,3,5,5,1,3
2263,1,2,2,1,2,2,5,5
2264,1,2,2,1,3,2,4,5
2265,2,2,2,1,2,2,5,5
2266,1,2,2,1,2,2,5,5
2267,2,2,2,2,2,2,5,4
2268,2,2,2,1,2,2,4,5
2269,1,3,1,1,3,2,5,5
2270,1,2,2,2,2,2,5,4
2271,2,2,2,2,2,2,5,5
2272,4,3,5,3,4,5,2,4
2273,1,2,1,1,2,3,5,5
2274,1,1,2,1,2,2,5,5
2275,1,2,2,2,2,2,5,5
2276,5,3,5,3,1,1,5,3
2277,2,2,2,1,2,1,5,5
2278,1,2,1,1,2,2,5,5
2279,1,1,2,1,2,2,5,5
2280,1,2,2,1,3,3,5,5
2281,2,2,2,1,2,2,4,5
2282,2,5,4,2,4,2,1,4
2283,1,2,2,1,2,2,5,5
2284,1,2,2,1,2,3,5,5
2285,1,2,1,1,2,2,5,5
2286,1,2,2,1,3,2,5,5
2287,1,2,2,1,2,2,5,5
2288,1,2,1,1,2,2,5,5
2289,1,3,2,2,2,2,5,5
2290,2,3,2,1,2,2,4,4
2291,2,2,2,1,2,2,4,5
2292,1,2,2,1,2,2,5,5
2293,1,2,2,1,3,2,5,5
2294,1,2,2,2,2,2,5,5
2295,2,2,2,1,2,2,5,5
2296,1,2,2,1,2,2,5,5
2297,1,2,3,1,2,3,5,4
2298,1,2,1,1,2,2,5,4
2299,1,2,2,1,2,1,5,5
2300,2,2,2,1,2,2,5,4
2301,4,3,3,4,3,5,3,4
2302,1,2,2,1,2,3,5,5
2303,1,2,2,2,3,2,5,4
2304,1,2,2,1,3,2,5,5
2305,1,4,5,1,5,3,2,1
2306,2,2,1,1,2,2,5,5
2307,1,2,3,1,3,2,5,4
2308,2,2,2,1,2,3,5,4
2309,1,3,2,1,3,2,4,5
2310,2,2,2,1,2,3,5,5
2311,1,1,2,1,2,2,5,5
2312,1,1,1,1,3,2,5,5
2313,2,2,2,2,2,2,5,4
2314,1,2,2,1,2,3,5,5
2315,2,2,2,1,2,2,5,5
2316,1,2,2,1,3,2,4,4
2317,2,2,2,2,2,2,5,4
2318,2,3,3,1,2,2,5,5
2319,1,2,1,1,2,2,5,5
2320,1,2,1,1,2,2,5,5
2321,1,2,2,1,2,1,5,5
2322,1,1,1,1,2,2,5,4
2323,5,3,4,3,2,2,1,3
2324,1,1,2,2,2,2,5,5
2325,1,2,3,1,3,2,5,5
2326,5,4,3,4,1,1,3,2
2327,1,1,2,1,2,2,5,5
2328,5,2,5,4,1,2,5,1
2329,1,1,2,1,2,2,5,5
2330,1,2,2,1,2,2,5,5
2331,2,2,1,1,2,2,5,5
2332,1,2,2,1,2,2,5,4
2333,1,3,3,1,3,2,5,5
2334,1,3,3,2,2,2,5,5
2335,1,2,2,1,2,2,5,5
2336,3,1,5,1,3,4,1,5
2337,1,2,2,2,2,2,5,4
2338,1,2,2,2,2,2,5,4
2339,1,2,1,1,2,2,5,5
2340,1,2,2,1,2,2,5,5
2341,5,5,4,5,4,3,1,4
2342,1,2,2,1,2,2,5,5
2343,2,2,2,1,2,2,5,5
2344,1,2,2,1,2,2,4,5
2345,1,1,1,1,2,2,5,5
2346,1,2,2,2,3,2,5,5
2347,1,2,2,1,2,2,5,4
2348,1,2,2,1,2,2,5,5
2349,1,2,2,1,3,2,5,5
2350,1,1,2,1,3,2,4,5
2351,3,4,5,4,3,1,1,4
2352,1,2,2,1,3,2,5,5
2353,1,2,2,1,2,2,5,5
2354,1,2,3,1,2,2,5,5
2355,1,2,2,1,3,1,5,5
2356,1,2,2,1,2,3,5,5
2357,1,4,1,3,1,5,2,3
2358,1,2,2,4,1,1,5,1
2359,1,2,2,1,2,2,5,5
2360,2,2,1,1,2,2,5,5
2361,1,2,2,1,2,2,5,5
2362,1,2,2,1,2,2,5,5
2363,1,3,1,1,3,2,5,4
2364,3,4,4,3,1,4,3,2
2365,1,1,2,1,3,2,5,4
2366,5,5,3,5,4,2,3,5
2367,4,2,3,5,4,2,4,4
2368,1,1,2,1,2,2,5,5
2369,5,1,1,5,3,3,1,3
2370,1,1,2,4,3,1,3,5
2371,1,2,2,1,2,2,5,5
2372,1,2,2,1,3,1,5,5
2373,2,2,2,1,2,2,5,5
2374,1,1,2,2,2,2,5,4
2375,1,2,3,1,3,2,5,5
2376,1,2,2,1,3,2,5,4
2377,1,2,2,1,2,2,5,5
2378,1,2,3,1,2,2,5,5
2379,1,2,2,1,2,2,5,5
2380,1,2,2,1,2,3,5,5
2381,1,2,2,1,2,2,5,5
2382,1,2,2,1,2,2,5,5
2383,1,2,2,1,3,2,5,5
2384,1,3,2,2,2,2,5,4
2385,1,2,2,1,3,2,5,5
2386,1,2,2,2,2,3,5,4
2387,2,2,2,2,2,2,5,5
2388,1,2,2,2,2,2,5,4
2389,1,3,2,1,2,2,5,5
2390,2,1,1,1,1,4,4,3
2391,2,1,4,1,5,3,4,1
2392,1,1,2,1,2,2,5,5
2393,1,2,2,2,2,2,5,4
2394,1,2,2,1,2,1,5,5
2395,1,3,2,1,3,2,5,5
2396,1,1,2,1,3,2,4,5
2397,1,2,3,1,2,2,5,5
2398,1,1,2,2,2,2,4,4
2399,1,2,2,1,2,2,5,5
2400,4,2,2,2,5,1,2,4
2401,2,2,2,1,2,1,5,5
2402,1,2,1,2,2,2,5,5
2403,1,2,2,1,2,2,5,5
2404,4,5,3,4,1,2,3,5
2405,1,4,1,1,3,3,2,3
2406,1,2,2,1,2,2,5,5
2407,2,2,2,1,2,2,5,5
2408,1,3,2,2,3,2,5,4
2409,1,2,2,2,3,2,5,5
2410,2,2,1,2,2,2,5,5
2411,1,2,2,1,3,2,5,5
2412,1,2,2,1,2,2,5,5
2413,1,2,2,2,2,3,5,5
2414,1,2,2,1,2,2,5,4
2415,1,2,2,2,2,2,5,5
2416,1,2,1,1,2,2,5,5
2417,2,2,2,1,2,2,5,4
2418,1,2,1,2,2,2,5,5
2419,1,2,1,1,2,2,5,5
2420,2,2,1,1,2,3,5,5
2421,1,2,2,1,2,2,5,4
2422,2,2,2,1,5,2,3,5
2423,2,2,1,1,2,1,5,5
2424,1,1,2,1,3,2,5,5
2425,3,2,4,5,2,3,5,1
2426,1,2,2,1,2,2,5,5
2427,1,2,2,1,2,2,4,5
2428,3,4,4,5,3,4,4,5
2429,1,2,2,2,3,2,4,5
2430,2,2,2,2,2,2,5,4
2431,1,2,2,2,2,2,5,5
2432,2,2,2,2,2,2,5,5
2433,1,1,2,1,2,2,5,5
2434,1,2,2,1,2,2,5,5
2435,2,4,2,3,3,4,1,2
2436,1,2,2,1,2,2,5,4
2437,5,1,2,1,1,1,4,5
2438,3,4,1,2,1,4,2,5
2439,2,2,2,1,2,2,5,5
2440,1,2,2,1,3,1,4,5
2441,1,5,2,3,5,3,2,5
2442,1,1,2,1,3,2,5,4
2443,1,2,2,1,2,2,5,5
2444,1,2,2,1,3,2,5,5
2445,1,2,2,1,2,2,5,5
2446,1,1,1,2,2,2,5,4
2447,4,1,4,4,2,2,5,3
2448,1,3,3,4,3,4,1,5
2449,3,1,3,5,4,5,1,4
2450,1,2,2,1,2,2,5,5
2451,1,4,1,5,1,3,4,2
2452,1,2,2,1,2,2,5,5
2453,1,2,2,1,2,1,5,5
2454,1,1,2,1,2,2,5,5
2455,1,2,2,1,2,1,5,5
2456,1,2,2,2,2,2,5,5
2457,4,1,1,2,2,5,1,4
2458,1,2,3,1,2,2,5,5
2459,2,3,1,4,1,3,2,4
2460,1,2,2,1,3,1,4,5
2461,1,2,2,2,3,2,5,5
2462,1,2,3,1,2,2,5,5
2463,1,1,2,1,2,2,5,5
2464,1,2,5,2,4,3,3,2
2465,2,3,3,2,2,4,3,2
2466,1,2,2,1,3,2,5,5
2467,3,2,5,5,3,5,5,4
2468,1,2,2,1,2,3,5,5
2469,1,1,2,1,2,2,5,5
2470,1,2,2,1,2,3,5,5
2471,4,3,1,2,4,4,4,3
2472,1,2,2,1,3,2,4,4
2473,1,2,2,1,2,2,4,5
2474,2,2,2,1,2,2,5,5
2475,1,2,2,1,2,2,5,5
2476,4,5,1,3,4,5,5,1
2477,1,2,2,2,3,2,5,5
2478,3,5,3,1,1,5,1,1
2479,1,2,2,1,2,2,5,5
2480,1,2,1,1,2,2,5,5
2481,3,1,4,3,5,2,2,5
2482,1,2,2,1,2,2,5,5
2483,1,2,2,2,2,3,5,5
2484,1,2,2,1,2,2,5,5
2485,1,2,2,1,2,1,5,4
2486,1,2,1,1,3,3,5,5
2487,1,3,2,2,2,2,5,4
2488,2,2,2,1,2,2,5,5
2489,1,2,2,1,3,1,5,4
2490,1,1,1,1,2,2,5,5
2491,3,3,3,4,5,4,2,5
2492,2,2,2,1,2,2,5,4
2493,1,2,2,1,2,2,5,5
2494,2,1,2,1,2,2,5,5
2495,1,2,3,1,3,2,5,5
2496,1,2,2,1,2,3,5,4
2497,5,4,2,4,3,2,1,3
2498,1,2,2,1,3,2,4,5
2499,1,3,2,1,2,2,5,5
